Player Name,Pos,Amt,Fantasy Team,pos_rk,posrk,ovr,nom_num,sflex,sflex_rk,flex,flex_rk,season
Rhamondre Stevenson,RB,19,Kling,19,RB19,57,88,1,57,1,44,2024
Dalton Kincaid,TE,19,George,4,TE4,58,91,1,58,1,44,2024
Trey McBride,TE,18,Matt,5,TE5,59,67,1,59,1,47,2024
Tee Higgins,WR,18,Kling,24,WR24,60,86,1,60,1,47,2024
Joe Burrow,QB,17,Jared,13,QB13,61,51,1,61,0,13,2024
James Conner,RB,17,Jared,20,RB20,62,76,1,62,1,49,2024
Raheem Mostert,RB,17,Alex,21,RB21,63,85,1,63,1,49,2024
Aaron Jones,RB,16,Kling,22,RB22,64,48,1,64,1,51,2024
Michael Pittman,WR,15,Kling,25,WR25,65,83,1,65,1,52,2024
Tank Dell,WR,15,Brad,26,WR26,66,92,1,66,1,52,2024
Will Levis,QB,14,Anthony,14,QB14,67,6,1,67,0,14,2024
Justin Herbert,QB,14,Brad,15,QB15,68,57,1,68,0,14,2024
D'Andre Swift,RB,14,Fitz,23,RB23,69,84,1,69,1,54,2024
Kyle Pitts,TE,14,William,6,TE6,70,87,1,70,1,54,2024
Stefon Diggs,WR,13,Kling,27,WR27,71,7,1,71,1,56,2024
Trevor Lawrence,QB,13,William,16,QB16,72,70,1,72,0,16,2024
Amari Cooper,WR,13,William,28,WR28,73,74,1,73,1,56,2024
George Kittle,TE,13,Trevor,7,TE7,74,75,1,74,1,56,2024
Javonte Williams,RB,13,William,24,RB24,75,90,1,75,1,56,2024
George Pickens,WR,12,Anthony,29,WR29,76,77,1,76,1,60,2024
Calvin Ridley,WR,11,Stephen,30,WR30,77,79,1,77,1,61,2024
Tua Tagovailoa,QB,11,Kling,17,QB17,78,97,1,78,0,17,2024
Brian Robinson,RB,10,George,25,RB25,79,101,1,79,1,62,2024
Terry McLaurin,WR,10,Jared,31,WR31,80,102,1,80,1,62,2024
Chase Brown,RB,10,Jared,26,RB26,81,114,1,81,1,62,2024
Baker Mayfield,QB,10,Alex,18,QB18,82,128,1,82,0,18,2024
Tyjae Spears,RB,9,Brad,27,RB27,83,21,1,83,1,65,2024
Christian Kirk,WR,9,Kling,32,WR32,84,55,1,84,1,65,2024
Matthew Stafford,QB,9,Alex,19,QB19,85,78,1,85,0,19,2024
Tony Pollard,RB,9,George,28,RB28,86,89,1,86,1,65,2024
Chris Godwin,WR,9,George,33,WR33,87,98,1,87,1,65,2024
Jayden Reed,WR,9,Stephen,34,WR34,88,104,1,88,1,65,2024
Najee Harris,RB,8,William,29,RB29,89,80,1,89,1,70,2024
Gus Edwards,RB,8,Kling,30,RB30,90,96,1,90,1,70,2024
Diontae Johnson,WR,8,Jared,35,WR35,91,111,1,91,1,70,2024
Zack Moss,RB,8,Jared,31,RB31,92,112,1,92,1,70,2024
Jared Goff,QB,8,William,20,QB20,93,120,1,93,0,20,2024
Daniel Jones,QB,7,Kling,21,QB21,94,18,1,94,0,21,2024
Courtland Sutton,WR,7,Stephen,36,WR36,95,19,1,95,1,74,2024
Zamir White,RB,7,Dustin,32,RB32,96,49,1,96,1,74,2024
Jake Ferguson,TE,7,Alex,8,TE8,97,100,1,97,1,74,2024
Keenan Allen,WR,7,Matt,37,WR37,98,109,1,98,1,74,2024
Devin Singletary,RB,7,Fitz,33,RB33,99,113,1,99,1,74,2024
Christian Watson,WR,7,Anthony,38,WR38,100,122,1,100,1,74,2024
Xavier Worthy,WR,6,George,39,WR39,101,103,1,101,1,80,2024
David Njoku,TE,6,Matt,9,TE9,102,105,1,102,1,80,2024
Jaxon Smith-Njigba,WR,6,Jared,40,WR40,103,125,1,103,1,80,2024
Geno Smith,QB,6,Fitz,22,QB22,104,138,1,104,0,22,2024
Austin Ekeler,RB,5,Kling,34,RB34,105,36,1,105,1,83,2024
Zay Flowers,WR,5,Kling,41,WR41,106,60,1,106,1,83,2024
Aaron Rodgers,QB,5,Jared,23,QB23,107,81,1,107,0,23,2024
Evan Engram,TE,5,Anthony,10,TE10,108,99,1,108,1,83,2024
Kirk Cousins,QB,5,William,24,QB24,109,106,1,109,0,23,2024
Ladd McConkey,WR,5,Alex,42,WR42,110,107,1,110,1,83,2024
Jerome Ford,RB,5,George,35,RB35,111,108,1,111,1,83,2024
Rashid Shaheed,WR,5,Matt,43,WR43,112,117,1,112,1,83,2024
J.K. Dobbins,RB,5,William,36,RB36,113,118,1,113,1,83,2024
Rico Dowdle,RB,5,Stephen,37,RB37,114,119,1,114,1,83,2024
Jaylen Warren,RB,5,Fitz,38,RB38,115,123,1,115,1,83,2024
Chuba Hubbard,RB,5,Anthony,39,RB39,116,132,1,116,1,83,2024
Brian Thomas,WR,5,George,44,WR44,117,140,1,117,1,83,2024
Jameson Williams,WR,4,William,45,WR45,118,94,1,118,1,94,2024
Rome Odunze,WR,4,Fitz,46,WR46,119,95,1,119,1,94,2024
Curtis Samuel,WR,4,Kling,47,WR47,120,116,1,120,1,94,2024
DeAndre Hopkins,WR,4,Dustin,48,WR48,121,126,1,121,1,94,2024
Dallas Goedert,TE,4,Dustin,11,TE11,122,144,1,122,1,94,2024
Khalil Shakir,WR,4,Alex,49,WR49,123,152,1,123,1,94,2024
Bryce Young,QB,3,Anthony,25,QB25,124,30,1,124,0,25,2024
Sam Darnold,QB,3,Fitz,26,QB26,125,42,1,125,0,25,2024
Hollywood Brown,WR,3,Jared,50,WR50,126,43,1,126,1,100,2024
Jonathon Brooks,RB,3,William,40,RB40,127,110,1,127,1,100,2024
Brock Bowers,TE,3,William,12,TE12,128,121,1,128,1,100,2024
Romeo Doubs,WR,3,Alex,51,WR51,129,127,1,129,1,100,2024
Blake Corum,RB,3,Trevor,41,RB41,130,129,1,130,1,100,2024
Derek Carr,QB,3,George,27,QB27,131,130,1,131,0,25,2024
Trey Benson,RB,3,Jared,42,RB42,132,131,1,132,1,100,2024
Nick Chubb,RB,3,Fitz,43,RB43,133,133,1,133,1,100,2024
Jaleel McLaughlin,RB,3,Brad,44,RB44,134,134,1,134,1,100,2024
Ezekiel Elliott,RB,3,Alex,45,RB45,135,139,1,135,1,100,2024
Dalton Schultz,TE,3,Fitz,13,TE13,136,143,1,136,1,100,2024
Jakobi Meyers,WR,3,Alex,52,WR52,137,151,1,137,1,100,2024
Brandin Cooks,WR,3,Dustin,53,WR53,138,155,1,138,1,100,2024
Deshaun Watson,QB,2,George,28,QB28,139,54,1,139,0,28,2024
Bo Nix,QB,2,Brad,29,QB29,140,93,1,140,0,28,2024
Jordan Addison,WR,2,Trevor,54,WR54,141,124,1,141,1,112,2024
Keon Coleman,WR,2,Fitz,55,WR55,142,136,1,142,1,112,2024
Antonio Gibson,RB,2,Matt,46,RB46,143,141,1,143,1,112,2024
Joshua Palmer,WR,2,Brad,56,WR56,144,142,1,144,1,112,2024
Tyler Allgeier,RB,2,Dustin,47,RB47,145,145,1,145,1,112,2024
Jerry Jeudy,WR,2,George,57,WR57,146,149,1,146,1,112,2024
Drake Maye,QB,2,Dustin,30,QB30,147,156,1,147,0,28,2024
Adam Thielen,WR,2,Anthony,58,WR58,148,157,1,148,1,112,2024
Jordan Mason,RB,2,Dustin,48,RB48,149,160,1,149,1,112,2024
Josh Downs,WR,2,Dustin,59,WR59,150,161,1,150,1,112,2024
Gabe Davis,WR,1,Trevor,60,WR60,151,115,1,151,1,121,2024
Tyler Lockett,WR,1,Jared,61,WR61,152,135,1,152,1,121,2024
Jahan Dotson,WR,1,Alex,62,WR62,153,137,1,153,1,121,2024
Allen Lazard,WR,1,Alex,63,WR63,154,146,1,154,1,121,2024
Taysom Hill,TE,1,Dustin,14,TE14,155,147,1,155,1,121,2024
Ty Chandler,RB,1,Matt,49,RB49,156,148,1,156,1,121,2024
Gardner Minshew,QB,1,Stephen,31,QB31,157,150,1,157,0,31,2024
Pat Freiermuth,TE,1,Brad,15,TE15,158,153,1,158,1,121,2024
T.J. Hockenson,TE,1,Trevor,16,TE16,159,154,1,159,1,121,2024
Mike Williams,WR,1,Anthony,64,WR64,160,158,1,160,1,121,2024
Zach Charbonnet,RB,1,Fitz,50,RB50,161,159,1,161,1,121,2024
Jaylen Wright,RB,1,Dustin,51,RB51,162,162,1,162,1,121,2024
Khalil Herbert,RB,1,Matt,52,RB52,163,163,1,163,1,121,2024
Cole Kmet,TE,1,Stephen,17,TE17,164,164,1,164,1,121,2024
Dylan Laube,RB,1,Anthony,53,RB53,165,165,1,165,1,121,2024
Bucky Irving,RB,1,Brad,54,RB54,166,166,1,166,1,121,2024
Michael Wilson,WR,1,Trevor,65,WR65,167,167,1,167,1,121,2024
Ray Davis,RB,1,Matt,55,RB55,168,168,1,168,1,121,2024
Ja'Lynn Polk,WR,1,Stephen,66,WR66,169,169,1,169,1,121,2024
Dontayvion Wicks,WR,1,Anthony,67,WR67,170,170,1,170,1,121,2024
Adonai Mitchell,WR,1,Brad,68,WR68,171,171,1,171,1,121,2024
Luke Musgrave,TE,1,Trevor,18,TE18,172,172,1,172,1,121,2024
MarShawn Lloyd,RB,1,Matt,56,RB56,173,173,1,173,1,121,2024
Braelon Allen,RB,1,Stephen,57,RB57,174,174,1,174,1,121,2024
Kimani Vidal,RB,1,Brad,58,RB58,175,175,1,175,1,121,2024
DeMario Douglas,WR,1,Trevor,69,WR69,176,176,1,176,1,121,2024
Xavier Legette,WR,1,Matt,70,WR70,177,177,1,177,1,121,2024
Quentin Johnston,WR,1,Stephen,71,WR71,178,178,1,178,1,121,2024
Wan'Dale Robinson,WR,1,Trevor,72,WR72,179,179,1,179,1,121,2024
Roschon Johnson,RB,1,Stephen,59,RB59,180,180,1,180,1,121,2024
Christian McCaffrey,RB,58,Stephen,1,RB1,1,6,1,1,1,1,2023
Josh Allen,QB,45,Trevor,3,QB3,1,1,1,6,0,3,2023
Patrick Mahomes II,QB,53,John,1,QB1,2,10,1,2,0,1,2023
Jalen Hurts,QB,52,Dustin,2,QB2,2,8,1,3,0,2,2023
Ja'Marr Chase,WR,45,Trevor,1,WR1,2,7,1,7,1,4,2023
Nick Chubb,RB,44,Stephen,4,RB4,2,4,1,10,1,6,2023
Justin Jefferson,WR,44,Anthony,2,WR2,2,3,1,9,1,5,2023
CeeDee Lamb,WR,28,William,11,WR11,2,2,1,30,1,23,2023
Austin Ekeler,RB,51,George,2,RB2,4,15,1,4,1,2,2023
Bijan Robinson,RB,49,Dustin,3,RB3,5,18,1,5,1,3,2023
George Kittle,TE,13,Trevor,4,TE4,5,5,1,70,1,56,2023
Justin Herbert,QB,45,Matt,4,QB4,6,25,1,8,0,4,2023
Lamar Jackson,QB,44,John,5,QB5,6,12,1,11,0,5,2023
Tyreek Hill,WR,36,Kling,6,WR6,7,9,1,21,1,14,2023
Derrick Henry,RB,42,Alex,5,RB5,8,11,1,12,1,7,2023
Cooper Kupp,WR,40,Matt,3,WR3,10,13,1,13,1,8,2023
Joe Burrow,QB,40,Alex,6,QB6,11,16,1,14,0,6,2023
A.J. Brown,WR,38,Alex,4,WR4,11,14,1,17,1,11,2023
Saquon Barkley,RB,40,Jared,6,RB6,12,20,1,15,1,9,2023
Stefon Diggs,WR,36,Stephen,7,WR7,14,17,1,22,1,15,2023
Josh Jacobs,RB,39,Anthony,7,RB7,15,21,1,16,1,10,2023
Tony Pollard,RB,38,Brad,8,RB8,16,22,1,18,1,12,2023
Justin Fields,QB,38,William,7,QB7,17,27,1,19,0,7,2023
Davante Adams,WR,35,Trevor,8,WR8,17,19,1,24,1,17,2023
Amon-Ra St. Brown,WR,37,Jared,5,WR5,20,45,1,20,1,13,2023
Joe Mixon,RB,36,George,9,RB9,20,29,1,23,1,16,2023
Travis Kelce,TE,35,Alex,1,TE1,20,23,1,25,1,18,2023
Jonathan Taylor,RB,14,Jared,25,RB25,23,24,1,67,1,53,2023
Garrett Wilson,WR,30,Brad,9,WR9,24,28,1,26,1,19,2023
Aaron Jones,RB,21,John,18,RB18,24,26,1,45,1,37,2023
Rhamondre Stevenson,RB,30,Jared,10,RB10,25,32,1,27,1,20,2023
Jaylen Waddle,WR,29,Stephen,10,WR10,26,31,1,28,1,21,2023
Mark Andrews,TE,28,Dustin,2,TE2,26,30,1,31,1,24,2023
Dameon Pierce,RB,29,Dustin,11,RB11,27,37,1,29,1,22,2023
Chris Olave,WR,28,George,12,WR12,29,43,1,32,1,25,2023
Calvin Ridley,WR,27,Anthony,13,WR13,30,33,1,33,1,26,2023
DeVonta Smith,WR,27,Matt,14,WR14,31,41,1,34,1,27,2023
Travis Etienne Jr.,RB,26,Kling,12,RB12,31,34,1,36,1,29,2023
Tua Tagovailoa,QB,22,Kling,8,QB8,32,36,1,42,0,8,2023
Tee Higgins,WR,27,George,15,WR15,33,54,1,35,1,28,2023
Jahmyr Gibbs,RB,25,William,13,RB13,33,39,1,37,1,30,2023
Miles Sanders,RB,14,Trevor,26,RB26,33,35,1,68,1,54,2023
J.K. Dobbins,RB,23,William,15,RB15,34,40,1,40,1,33,2023
DK Metcalf,WR,25,Brad,16,WR16,36,49,1,38,1,31,2023
Kenneth Walker III,RB,22,Kling,16,RB16,37,44,1,43,1,35,2023
Trevor Lawrence,QB,21,Brad,9,QB9,37,42,1,46,0,9,2023
Deshaun Watson,QB,10,Jared,16,QB16,38,38,1,81,0,16,2023
Najee Harris,RB,24,Trevor,14,RB14,39,58,1,39,1,32,2023
Breece Hall,RB,22,Matt,17,RB17,39,52,1,44,1,36,2023
Keenan Allen,WR,23,William,17,WR17,40,66,1,41,1,34,2023
Anthony Richardson,QB,20,William,10,QB10,42,46,1,47,0,10,2023
Alexander Mattison,RB,20,Kling,19,RB19,43,51,1,48,1,38,2023
Dak Prescott,QB,16,Matt,12,QB12,43,47,1,56,0,12,2023
Amari Cooper,WR,20,John,18,WR18,44,53,1,49,1,39,2023
Deebo Samuel,WR,19,John,19,WR19,44,50,1,51,1,41,2023
James Cook,RB,20,Brad,20,RB20,46,63,1,50,1,40,2023
Dallas Goedert,TE,11,Kling,5,TE5,47,48,1,78,1,63,2023
Kirk Cousins,QB,17,Anthony,11,QB11,49,55,1,54,0,11,2023
Darren Waller,TE,19,Jared,3,TE3,50,64,1,52,1,42,2023
Cam Akers,RB,18,Anthony,21,RB21,50,59,1,53,1,43,2023
Aaron Rodgers,QB,15,Kling,14,QB14,51,57,1,62,0,14,2023
DJ Moore,WR,16,William,21,WR21,52,61,1,57,1,45,2023
DeAndre Hopkins,WR,17,Jared,20,WR20,54,85,1,55,1,44,2023
Mike Williams,WR,16,Kling,23,WR23,55,83,1,60,1,47,2023
Drake London,WR,16,Anthony,22,WR22,55,73,1,59,1,46,2023
Daniel Jones,QB,16,Stephen,13,QB13,55,69,1,58,0,13,2023
David Montgomery,RB,16,Brad,22,RB22,56,87,1,61,1,48,2023
Kyle Pitts,TE,8,Anthony,7,TE7,56,56,1,88,1,71,2023
Javonte Williams,RB,15,John,23,RB23,57,67,1,63,1,49,2023
Terry McLaurin,WR,13,John,27,WR27,57,62,1,71,1,57,2023
Mike Evans,WR,12,Kling,30,WR30,57,60,1,75,1,61,2023
Christian Watson,WR,15,George,25,WR25,59,82,1,66,1,52,2023
Rachaad White,RB,15,George,24,RB24,59,81,1,65,1,51,2023
Brandon Aiyuk,WR,15,Dustin,24,WR24,59,80,1,64,1,50,2023
Christian Kirk,WR,14,Brad,26,WR26,61,74,1,69,1,55,2023
Chris Godwin,WR,12,Kling,31,WR31,61,65,1,76,1,62,2023
Tyler Lockett,WR,13,Alex,28,WR28,62,72,1,73,1,59,2023
James Conner,RB,13,Trevor,27,RB27,62,71,1,72,1,58,2023
T.J. Hockenson,TE,11,Matt,6,TE6,65,68,1,79,1,64,2023
Jared Goff,QB,12,Anthony,15,QB15,68,75,1,77,0,15,2023
Diontae Johnson,WR,13,Brad,29,WR29,70,89,1,74,1,60,2023
Jerry Jeudy,WR,7,Anthony,36,WR36,70,70,1,89,1,72,2023
Courtland Sutton,WR,5,Dustin,38,WR38,76,76,1,94,1,77,2023
AJ Dillon,RB,4,Matt,36,RB36,77,79,1,101,1,84,2023
Matthew Stafford,QB,2,Stephen,20,QB20,77,77,1,124,0,20,2023
Alvin Kamara,RB,11,Matt,28,RB28,78,93,1,80,1,65,2023
Russell Wilson,QB,1,Jared,22,QB22,78,78,1,137,0,22,2023
Jaxon Smith-Njigba,WR,9,Matt,33,WR33,80,88,1,83,1,67,2023
Marquise Brown,WR,7,Stephen,37,WR37,80,86,1,90,1,73,2023
Jahan Dotson,WR,10,Jared,32,WR32,81,100,1,82,1,66,2023
George Pickens,WR,9,George,34,WR34,81,91,1,84,1,68,2023
Dalvin Cook,RB,9,Jared,29,RB29,82,96,1,85,1,69,2023
Gabe Davis,WR,9,William,35,WR35,83,106,1,87,1,70,2023
Geno Smith,QB,9,Brad,17,QB17,83,101,1,86,0,17,2023
Isiah Pacheco,RB,7,Matt,30,RB30,83,90,1,91,1,74,2023
Elijah Mitchell,RB,1,Kling,50,RB50,83,84,1,138,1,116,2023
Pat Freiermuth,TE,5,George,8,TE8,87,92,1,95,1,78,2023
D'Andre Swift,RB,5,Anthony,33,RB33,88,95,1,96,1,79,2023
Zay Flowers,WR,5,William,40,WR40,89,99,1,98,1,81,2023
Jordan Addison,WR,5,Dustin,39,WR39,89,97,1,97,1,80,2023
Antonio Gibson,RB,6,Alex,31,RB31,91,102,1,92,1,75,2023
David Njoku,TE,3,William,9,TE9,91,94,1,107,1,90,2023
Khalil Herbert,RB,6,Dustin,32,RB32,92,110,1,93,1,76,2023
Jaylen Warren,RB,5,Alex,34,RB34,92,103,1,99,1,82,2023
Michael Pittman Jr.,WR,4,Kling,41,WR41,93,98,1,102,1,85,2023
Zach Charbonnet,RB,5,Alex,35,RB35,94,116,1,100,1,83,2023
Brandin Cooks,WR,4,Jared,42,WR42,98,105,1,103,1,86,2023
Samaje Perine,RB,4,George,37,RB37,100,111,1,104,1,87,2023
Treylon Burks,WR,4,Brad,43,WR43,101,128,1,106,1,89,2023
Jamaal Williams,RB,4,John,38,RB38,101,124,1,105,1,88,2023
Skyy Moore,WR,3,Dustin,45,WR45,102,109,1,109,1,92,2023
Michael Thomas,WR,3,Alex,44,WR44,102,108,1,108,1,91,2023
Cole Kmet,TE,1,John,11,TE11,102,104,1,139,1,117,2023
Rashaad Penny,RB,2,George,44,RB44,103,107,1,125,1,105,2023
Brian Robinson Jr.,RB,3,John,40,RB40,104,114,1,112,1,94,2023
Derek Carr,QB,3,Alex,18,QB18,104,113,1,111,0,18,2023
Raheem Mostert,RB,3,Matt,39,RB39,104,112,1,110,1,93,2023
Brock Purdy,QB,3,Trevor,19,QB19,105,119,1,115,0,19,2023
Tank Bigsby,RB,3,Brad,41,RB41,105,118,1,114,1,96,2023
Quentin Johnston,WR,3,William,46,WR46,105,117,1,113,1,95,2023
Evan Engram,TE,3,John,10,TE10,106,127,1,116,1,97,2023
Romeo Doubs,WR,3,Dustin,51,WR51,107,151,1,123,1,104,2023
Marvin Mims Jr.,WR,3,George,50,WR50,107,145,1,122,1,103,2023
JuJu Smith-Schuster,WR,3,Alex,49,WR49,107,139,1,121,1,102,2023
Elijah Moore,WR,3,Brad,48,WR48,107,137,1,120,1,101,2023
Ezekiel Elliott,RB,3,Alex,43,RB43,107,136,1,119,1,100,2023
Jeff Wilson Jr.,RB,3,Jared,42,RB42,107,134,1,118,1,99,2023
Kadarius Toney,WR,3,Jared,47,WR47,107,132,1,117,1,98,2023
Kenneth Gainwell,RB,2,Alex,45,RB45,110,115,1,126,1,106,2023
Kenny Pickett,QB,2,George,21,QB21,114,121,1,127,0,21,2023
Allen Lazard,WR,2,Anthony,52,WR52,117,131,1,129,1,108,2023
Jerick McKinnon,RB,2,Matt,46,RB46,117,130,1,128,1,107,2023
Tyler Boyd,WR,1,Kling,57,WR57,117,120,1,140,1,118,2023
Tyler Allgeier,RB,2,Jared,47,RB47,118,133,1,130,1,109,2023
Damien Harris,RB,1,Anthony,51,RB51,118,123,1,142,1,120,2023
Rashee Rice,WR,1,George,58,WR58,118,122,1,141,1,119,2023
De'Von Achane,RB,2,William,48,RB48,119,135,1,131,1,110,2023
Deon Jackson,RB,1,Jared,52,RB52,119,126,1,144,1,122,2023
Odell Beckham Jr.,WR,1,Alex,59,WR59,119,125,1,143,1,121,2023
Adam Thielen,WR,1,Stephen,60,WR60,121,129,1,145,1,123,2023
Rashod Bateman,WR,2,Trevor,53,WR53,122,141,1,132,1,111,2023
Nico Collins,WR,2,Brad,54,WR54,123,149,1,134,1,113,2023
Kendre Miller,RB,2,William,49,RB49,123,147,1,133,1,112,2023
Jameson Williams,WR,2,William,56,WR56,124,162,1,136,1,115,2023
Darnell Mooney,WR,2,Anthony,55,WR55,124,155,1,135,1,114,2023
Rashid Shaheed,WR,1,Brad,61,WR61,129,138,1,146,1,124,2023
Jalin Hyatt,WR,1,Stephen,62,WR62,130,140,1,147,1,125,2023
D'Onta Foreman,RB,1,Dustin,53,RB53,131,144,1,150,1,128,2023
Michael Gallup,WR,1,Kling,63,WR63,131,143,1,149,1,127,2023
Dalton Schultz,TE,1,Trevor,12,TE12,131,142,1,148,1,126,2023
Devin Singletary,RB,1,Anthony,54,RB54,132,146,1,151,1,129,2023
Zay Jones,WR,1,Alex,64,WR64,133,148,1,152,1,130,2023
Jakobi Meyers,WR,1,John,65,WR65,134,150,1,153,1,131,2023
Gus Edwards,RB,1,Kling,56,RB56,135,154,1,156,1,134,2023
Donovan Peoples-Jones,WR,1,Trevor,66,WR66,135,153,1,155,1,133,2023
Tyjae Spears,RB,1,William,55,RB55,135,152,1,154,1,132,2023
Van Jefferson,WR,1,Stephen,69,WR69,136,161,1,162,1,139,2023
Chuba Hubbard,RB,1,John,57,RB57,136,160,1,161,1,138,2023
Juwan Johnson,TE,1,Brad,13,TE13,136,159,1,160,1,137,2023
Jonathan Mingo,WR,1,Matt,68,WR68,136,158,1,159,1,136,2023
Rondale Moore,WR,1,Anthony,67,WR67,136,157,1,158,1,135,2023
Jordan Love,QB,1,George,23,QB23,136,156,1,157,0,23,2023
Gerald Everett,TE,1,Stephen,15,TE15,137,180,1,180,1,156,2023
Wan'Dale Robinson,WR,1,Stephen,76,WR76,137,179,1,179,1,155,2023
Sam Howell,QB,1,Dustin,24,QB24,137,178,1,178,0,24,2023
Keaontay Ingram,RB,1,Trevor,65,RB65,137,177,1,177,1,154,2023
Curtis Samuel,WR,1,Stephen,75,WR75,137,176,1,176,1,153,2023
Joshua Kelley,RB,1,Dustin,64,RB64,137,175,1,175,1,152,2023
Mecole Hardman Jr.,WR,1,Trevor,74,WR74,137,174,1,174,1,151,2023
Jerome Ford,RB,1,Stephen,63,RB63,137,173,1,173,1,150,2023
Isaiah Hodgins,WR,1,John,73,WR73,137,172,1,172,1,149,2023
Deuce Vaughn,RB,1,Matt,62,RB62,137,171,1,171,1,148,2023
Chigoziem Okonkwo,TE,1,Dustin,14,TE14,137,170,1,170,1,147,2023
Darius Slayton,WR,1,Trevor,72,WR72,137,169,1,169,1,146,2023
Zamir White,RB,1,Stephen,61,RB61,137,168,1,168,1,145,2023
Roschon Johnson,RB,1,John,60,RB60,137,167,1,167,1,144,2023
Zack Moss,RB,1,Matt,59,RB59,137,166,1,166,1,143,2023
Clyde Edwards-Helaire,RB,1,George,58,RB58,137,165,1,165,1,142,2023
